ds,y
2015-12-28,31.92
2015-12-29,32.400002
2015-12-30,32.119999
2015-12-31,32.259997999999996
2016-01-04,32.189999
2016-01-05,32.240002000000004
2016-01-06,31.93
2016-01-07,31.629998999999998
2016-01-08,32.540001000000004
2016-01-11,32.150002
2016-01-12,32.150002
2016-01-13,31.51
2016-01-14,31.879998999999998
2016-01-15,30.790001
2016-01-19,30.690001000000002
2016-01-20,30.049999
2016-01-21,30.42
2016-01-22,31.58
2016-01-25,30.99
2016-01-26,31.65
2016-01-27,31.6
2016-01-28,31.25
2016-01-29,32.200001
2016-02-01,32.720001
2016-02-02,31.9
2016-02-03,31.58
2016-02-04,30.9
2016-02-05,30.15
2016-02-08,29.190001000000002
2016-02-09,29.24
2016-02-10,29.360001
2016-02-11,29.27
2016-02-12,29.9
2016-02-16,30.26
2016-02-17,31.09
2016-02-18,30.959999
2016-02-19,30.57
2016-02-22,30.65
2016-02-23,30.030001000000002
2016-02-24,29.889999
2016-02-25,30.68
2016-02-26,30.4
2016-02-29,30.4
2016-03-01,31.35
2016-03-02,31.35
2016-03-03,31.51
2016-03-04,31.57
2016-03-07,31.129998999999998
2016-03-08,30.969998999999998
2016-03-09,30.75
2016-03-10,30.57
2016-03-11,31.48
2016-03-14,31.559998999999998
2016-03-15,31.280001000000002
2016-03-16,31.530001000000002
2016-03-17,31.950001
2016-03-18,31.559998999999998
2016-03-21,31.440001000000002
2016-03-22,31.24
2016-03-23,31.26
2016-03-24,31.299999
2016-03-28,31.440001000000002
2016-03-29,31.780001000000002
2016-03-30,32.099998
2016-03-31,32.049999
2016-04-01,31.73
2016-04-04,31.74
2016-04-05,30.66
2016-04-06,31.34
2016-04-07,31.68
2016-04-08,32.220001
2016-04-11,32.200001
2016-04-12,32.639998999999996
2016-04-13,32.459998999999996
2016-04-14,32.349998
2016-04-15,32.830002
2016-04-18,32.900002
2016-04-19,33.82
2016-04-20,33.66
2016-04-21,33.419998
2016-04-22,33.310001
2016-04-25,33.380001
2016-04-26,33.400002
2016-04-27,33.27
2016-04-28,32.98
2016-04-29,32.740002000000004
2016-05-02,33.009997999999996
2016-05-03,32.650002
2016-05-04,32.130001
2016-05-05,32.25
2016-05-06,32.240002000000004
2016-05-09,32.080002
2016-05-10,32.599998
2016-05-11,32.52
2016-05-12,32.84
2016-05-13,32.529999
2016-05-16,32.740002000000004
2016-05-17,33.580002
2016-05-18,34.130001
2016-05-19,33.630001
2016-05-20,33.669998
2016-05-23,33.130001
2016-05-24,33.75
2016-05-25,34.189999
2016-05-26,34.490002000000004
2016-05-27,34.689999
2016-05-31,33.990002000000004
2016-06-01,33.700001
2016-06-02,33.790001000000004
2016-06-03,33.82
2016-06-06,34.02
2016-06-07,34.18
2016-06-08,32.950001
2016-06-09,32.209998999999996
2016-06-10,31.17
2016-06-13,30.639999
2016-06-14,30.32
2016-06-15,30.360001
2016-06-16,30.48
2016-06-17,30.91
2016-06-20,31.870001000000002
2016-06-21,31.84
2016-06-22,32.02
2016-06-23,32.470001
2016-06-24,30.17
2016-06-27,28.309998999999998
2016-06-28,29.66
2016-06-29,30.120001000000002
2016-06-30,30.889999
2016-07-01,30.85
2016-07-05,30.23
2016-07-06,29.77
2016-07-07,29.610001
2016-07-08,29.969998999999998
2016-07-11,30.459999
2016-07-12,30.9
2016-07-13,30.6
2016-07-14,30.709999
2016-07-15,30.65
2016-07-18,30.49
2016-07-19,29.959999
2016-07-20,30.17
2016-07-21,30.110001
2016-07-22,31.34
2016-07-25,31.33
2016-07-26,31.049999
2016-07-27,31.120001000000002
2016-07-28,30.790001
2016-07-29,30.9
2016-08-01,30.75
2016-08-02,30.780001000000002
2016-08-03,31.190001000000002
2016-08-04,31.049999
2016-08-05,31.120001000000002
2016-08-08,30.92
2016-08-09,30.870001000000002
2016-08-10,30.76
2016-08-11,31.23
2016-08-12,31.209999
2016-08-15,31.34
2016-08-16,31.209999
2016-08-17,31.35
2016-08-18,31.68
2016-08-19,31.309998999999998
2016-08-22,31.309998999999998
2016-08-23,31.389999
2016-08-24,31.379998999999998
2016-08-25,31.1
2016-08-26,30.99
2016-08-29,31.040001
2016-08-30,30.629998999999998
2016-08-31,30.65
2016-09-01,30.190001000000002
2016-09-02,30.9
2016-09-06,30.68
2016-09-07,30.23
2016-09-08,30.190001000000002
2016-09-09,29.67
2016-09-12,30.459999
2016-09-13,29.66
2016-09-14,29.450001
2016-09-15,29.57
2016-09-16,28.99
2016-09-19,29.200001
2016-09-20,29.41
2016-09-21,29.870001000000002
2016-09-22,29.629998999999998
2016-09-23,29.15
2016-09-26,29.07
2016-09-27,29.27
2016-09-28,29.49
2016-09-29,29.120001000000002
2016-09-30,29.15
2016-10-03,29.190001000000002
2016-10-04,29.299999
2016-10-05,29.1
2016-10-06,28.549999
2016-10-07,28.209999
2016-10-10,28.26
2016-10-11,27.85
2016-10-12,27.870001000000002
2016-10-13,27.870001000000002
2016-10-14,27.799999
2016-10-17,27.809998999999998
2016-10-18,28.15
2016-10-19,27.76
2016-10-20,27.82
2016-10-21,27.77
2016-10-24,27.67
2016-10-25,27.91
2016-10-26,27.959999
2016-10-27,27.85
2016-10-28,27.98
2016-10-31,27.84
2016-11-01,27.49
2016-11-02,27.280001000000002
2016-11-03,27.35
2016-11-04,27.120001000000002
2016-11-07,27.18
2016-11-08,27.280001000000002
2016-11-09,27.379998999999998
2016-11-10,26.48
2016-11-11,26.190001000000002
2016-11-14,25.879998999999998
2016-11-15,25.629998999999998
2016-11-16,25.73
2016-11-17,26.049999
2016-11-18,25.690001000000002
2016-11-21,25.51
2016-11-22,25.18
2016-11-23,24.879998999999998
2016-11-25,25.190001000000002
2016-11-28,24.530001000000002
2016-11-29,24.49
2016-11-30,24.440001000000002
2016-12-01,24.299999
2016-12-02,24.440001000000002
2016-12-05,24.33
2016-12-06,24.5
2016-12-07,24.969998999999998
2016-12-08,25.030001000000002
2016-12-09,25.200001
2016-12-12,25.030001000000002
2016-12-13,25.450001
2016-12-14,25.120001000000002
2016-12-15,24.68
2016-12-16,25.24
2016-12-19,25.129998999999998
2016-12-20,24.889999
2016-12-21,24.790001
2016-12-22,24.719998999999998
2016-12-23,24.65
2016-12-27,24.540001
2016-12-28,24.389999
2016-12-29,24.530001000000002
2016-12-30,24.43
2017-01-03,24.959999
2017-01-04,25.530001000000002
2017-01-05,26.299999
2017-01-06,26.23
2017-01-09,25.58
2017-01-10,26.030001000000002
2017-01-11,26.52
2017-01-12,26.65
2017-01-13,26.530001000000002
2017-01-17,26.24
2017-01-18,25.969998999999998
2017-01-19,25.84
2017-01-20,25.790001
2017-01-23,25.93
2017-01-24,25.450001
2017-01-25,24.799999
2017-01-26,24.639999
2017-01-27,24.58
2017-01-30,24.9
2017-01-31,24.9
2017-02-01,24.799999
2017-02-02,24.690001000000002
2017-02-03,24.629998999999998
2017-02-06,24.42
2017-02-07,24.450001
2017-02-08,24.870001000000002
2017-02-09,25.290001
2017-02-10,25.0
2017-02-13,24.99
2017-02-14,24.879998999999998
2017-02-15,25.030001000000002
2017-02-16,25.219998999999998
2017-02-17,25.110001
2017-02-21,25.5
2017-02-22,25.5
2017-02-23,25.77
2017-02-24,25.73
2017-02-27,25.41
2017-02-28,25.41
2017-03-01,25.299999
2017-03-02,25.24
2017-03-03,25.27
2017-03-06,25.129998999999998
2017-03-07,25.040001
2017-03-08,25.059998999999998
2017-03-09,25.190001000000002
2017-03-10,25.27
2017-03-13,25.309998999999998
2017-03-14,25.200001
2017-03-15,25.879998999999998
2017-03-16,26.379998999999998
2017-03-17,26.549999
2017-03-20,26.48
2017-03-21,26.52
2017-03-22,26.530001000000002
2017-03-23,26.780001000000002
2017-03-24,26.879998999999998
2017-03-27,26.91
2017-03-28,26.639999
2017-03-29,26.639999
2017-03-30,26.450001
2017-03-31,26.43
2017-04-03,26.280001000000002
2017-04-04,26.15
2017-04-05,26.08
2017-04-06,25.809998999999998
2017-04-07,25.59
2017-04-10,25.73
2017-04-11,25.84
2017-04-12,26.01
2017-04-13,25.799999
2017-04-17,25.99
2017-04-18,26.049999
2017-04-19,25.9
2017-04-20,25.93
2017-04-21,25.83
2017-04-24,26.34
2017-04-25,26.33
2017-04-26,26.48
2017-04-27,26.469998999999998
2017-04-28,26.190001000000002
2017-05-01,26.209999
2017-05-02,26.5
2017-05-03,26.540001
2017-05-04,26.75
2017-05-05,27.01
2017-05-08,26.959999
2017-05-09,26.950001
2017-05-10,27.129998999999998
2017-05-11,26.940001000000002
2017-05-12,27.58
2017-05-15,27.58
2017-05-16,28.690001000000002
2017-05-17,28.84
2017-05-18,29.01
2017-05-19,29.18
2017-05-22,29.620001000000002
2017-05-23,29.5
2017-05-24,29.629998999999998
2017-05-25,29.91
2017-05-26,29.98
2017-05-30,29.860001
2017-05-31,30.26
2017-06-01,30.08
2017-06-02,30.190001000000002
2017-06-05,30.18
2017-06-06,30.129998999999998
2017-06-07,29.02
2017-06-08,28.68
2017-06-09,28.459999
2017-06-12,28.889999
2017-06-13,28.99
2017-06-14,28.860001
2017-06-15,28.629998999999998
2017-06-16,28.889999
2017-06-19,28.860001
2017-06-20,28.52
2017-06-21,28.549999
2017-06-22,28.75
2017-06-23,28.85
2017-06-26,28.790001
2017-06-27,28.65
2017-06-28,28.889999
2017-06-29,28.719998999999998
2017-06-30,28.73
2017-07-03,28.68
2017-07-05,28.6
2017-07-06,28.57
2017-07-07,28.68
2017-07-10,28.719998999999998
2017-07-11,28.370001000000002
2017-07-12,28.9
2017-07-13,29.059998999999998
2017-07-14,29.1
2017-07-17,29.209999
2017-07-18,29.139999
2017-07-19,29.33
2017-07-20,29.559998999999998
2017-07-21,29.77
2017-07-24,29.299999
2017-07-25,29.1
2017-07-26,29.17
2017-07-27,29.52
2017-07-28,29.440001000000002
2017-07-31,29.68
2017-08-01,29.639999
2017-08-02,29.67
2017-08-03,29.77
2017-08-04,29.809998999999998
2017-08-07,29.9
2017-08-08,29.620001000000002
2017-08-09,29.82
2017-08-10,29.280001000000002
2017-08-11,29.0
2017-08-14,29.290001
2017-08-15,29.030001000000002
2017-08-16,29.01
2017-08-17,28.559998999999998
2017-08-18,28.549999
2017-08-21,28.700001
2017-08-22,28.809998999999998
2017-08-23,28.629998999999998
2017-08-24,28.57
2017-08-25,28.709999
2017-08-28,28.709999
2017-08-29,28.459999
2017-08-30,28.719998999999998
2017-08-31,29.030001000000002
2017-09-01,28.85
2017-09-05,28.389999
2017-09-06,28.52
2017-09-07,28.48
2017-09-08,28.5
2017-09-11,28.92
2017-09-12,28.879998999999998
2017-09-13,28.780001000000002
2017-09-14,28.59
2017-09-15,28.5
2017-09-18,28.620001000000002
2017-09-19,28.860001
2017-09-20,28.860001
2017-09-21,28.620001000000002
2017-09-22,28.639999
2017-09-25,28.6
2017-09-26,28.49
2017-09-27,28.360001
2017-09-28,28.059998999999998
2017-09-29,28.459999
2017-10-02,28.370001000000002
2017-10-03,28.4
2017-10-04,28.18
2017-10-05,28.15
2017-10-06,28.07
2017-10-09,28.059998999999998
2017-10-10,28.59
2017-10-11,28.780001000000002
2017-10-12,29.059998999999998
2017-10-13,29.120001000000002
2017-10-16,29.0
2017-10-17,28.99
2017-10-18,28.98
2017-10-19,28.93
2017-10-20,28.98
2017-10-23,28.860001
2017-10-24,28.780001000000002
2017-10-25,28.75
2017-10-26,28.68
2017-10-27,28.719998999999998
2017-10-30,28.780001000000002
2017-10-31,28.98
2017-11-01,29.32
2017-11-02,29.34
2017-11-03,29.1
2017-11-06,29.209999
2017-11-07,28.940001000000002
2017-11-08,28.809998999999998
2017-11-09,29.67
2017-11-10,29.35
2017-11-13,28.85
2017-11-14,30.48
2017-11-15,30.700001
2017-11-16,30.639999
2017-11-17,30.959999
2017-11-20,30.93
2017-11-21,30.860001
2017-11-22,30.4
2017-11-24,30.59
2017-11-27,30.450001
2017-11-28,30.559998999999998
2017-11-29,30.620001000000002
2017-11-30,30.780001000000002
2017-12-01,30.73
2017-12-04,30.73
2017-12-05,30.610001
2017-12-06,30.48
2017-12-07,31.040001
2017-12-08,31.219998999999998
2017-12-11,31.25
2017-12-12,31.25
2017-12-13,31.34
2017-12-14,31.27
2017-12-15,31.07
2017-12-18,31.42
2017-12-19,31.450001
2017-12-20,31.4
2017-12-21,31.780001000000002
2017-12-22,31.860001
2017-12-26,31.860001
2017-12-27,31.709999
2017-12-28,31.93
2017-12-29,31.9
2018-01-02,32.200001
2018-01-03,31.99
2018-01-04,32.310001
2018-01-05,32.580002
2018-01-08,32.669998
2018-01-09,32.599998
2018-01-10,31.65
2018-01-11,31.440001000000002
2018-01-12,31.93
2018-01-16,32.330002
2018-01-17,31.32
2018-01-18,31.58
2018-01-19,31.58
2018-01-22,32.16
2018-01-23,32.32
2018-01-24,32.369999
2018-01-25,32.200001
2018-01-26,32.400002
2018-01-29,32.09
2018-01-30,32.060001
2018-01-31,32.220001
2018-02-01,30.809998999999998
2018-02-02,31.049999
2018-02-05,29.110001
2018-02-06,29.620001000000002
2018-02-07,29.389999
2018-02-08,28.4
2018-02-09,28.540001
2018-02-12,28.450001
2018-02-13,28.32
2018-02-14,28.469998999999998
2018-02-15,28.75
2018-02-16,28.98
2018-02-20,28.65
2018-02-21,28.25
2018-02-22,28.360001
2018-02-23,28.959999
2018-02-26,29.129998999999998
2018-02-27,28.58
2018-02-28,28.309998999999998
2018-03-01,27.91
2018-03-02,28.049999
2018-03-05,28.360001
2018-03-06,28.559998999999998
2018-03-07,28.629998999999998
2018-03-08,28.959999
2018-03-09,29.040001
2018-03-12,29.040001
2018-03-13,28.639999
2018-03-14,28.74
2018-03-15,28.440001000000002
2018-03-16,28.5
2018-03-19,28.280001000000002
2018-03-20,27.93
2018-03-21,28.17
2018-03-22,27.360001
2018-03-23,27.41
2018-03-26,27.85
2018-03-27,27.59
2018-03-28,27.67
2018-03-29,27.82
2018-04-02,27.42
2018-04-03,27.68
2018-04-04,28.309998999999998
2018-04-05,28.780001000000002
2018-04-06,28.82
2018-04-09,28.950001
2018-04-10,29.41
2018-04-11,29.41
2018-04-12,29.74
2018-04-13,29.77
2018-04-16,30.0
2018-04-17,29.83
2018-04-18,29.74
2018-04-19,29.459999
2018-04-20,29.74
2018-04-23,30.07
2018-04-24,29.84
2018-04-25,29.58
2018-04-26,29.93
2018-04-27,29.51
2018-04-30,29.41
2018-05-01,29.129998999999998
2018-05-02,29.120001000000002
2018-05-03,28.99
2018-05-04,28.85
2018-05-07,28.84
2018-05-08,28.559998999999998
2018-05-09,28.799999
2018-05-10,28.780001000000002
2018-05-11,28.77
2018-05-14,28.370001000000002
2018-05-15,27.040001
2018-05-16,26.6
2018-05-17,26.610001
2018-05-18,26.41
2018-05-21,26.540001
2018-05-22,26.940001000000002
2018-05-23,26.59
2018-05-24,26.299999
2018-05-25,26.16
2018-05-29,25.91
